Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:fr,Data class,Data type,Answers,Members,_version:1,_order:1003
24eb84ab-da68-4cde-bf60-a0c196635be1,,,Foot Exam,Foot Exam,Foot Exam,Foot Exam,,,Question,Coded,Normal;Abnormal,,,
6f12ed20-ca40-4504-aaec-60a80d0efbef,,,Foot Exam Details,Foot Exam Details,Foot Exam Details,Foot Exam Details,,,Question,Text,,,,
6f12ed20-ca40-4504-aaec-60a80d0efbef,,,Foot Exam Set,Foot Exam Set,Foot Exam Set,Foot Exam Set,,,ConvSet,N/A,,Foot Exam;Foot Exam Details,,
94dea277-30c9-4379-8606-899e0c9eb199,,,Eye Exam,Eye Exam,Eye Exam,Eye Exam,,,Question,Coded,Normal;Abnormal,,,
fd121328-7361-4c94-b548-73887eed68c9,,,Eye Exam Details,Eye Exam Details,Eye Exam Details,Eye Exam Details,,,Question,Text,,,,
fd121328-7361-4c94-b548-73887eed68c9,,,Eye Exam Set,Eye Exam Set,Eye Exam Set,Eye Exam Set,,,ConvSet,N/A,,Eye Exam;Eye Exam Details,,
9958c876-f69d-474c-83a2-2cadb281fc4b,,,Cardiovascular System Exam,Cardiovascular System Exam,Cardiovascular System Exam,Cardiovascular System Exam,,,Question,Coded,Normal;Abnormal,,,
c4ea74f6-1109-43de-a7c7-86f77f8be8dc,,,Cardiovascular System Exam Details,Cardiovascular System Exam Details,Cardiovascular System Exam Details,Cardiovascular System Exam Details,,,Question,Text,,,,
c4ea74f6-1109-43de-a7c7-86f77f8be8dc,,,Cardiovascular System Exam Set,Cardiovascular System Exam Set,Cardiovascular System Exam Set,Cardiovascular System Exam Set,,,ConvSet,N/A,,Cardiovascular System Exam;Cardiovascular System Exam Details,,
87423f28-3744-4bb1-b2a8-9fbb913bb930,,,Urogenital System Exam,Urogenital System Exam,Urogenital System Exam,Urogenital System Exam,,,Question,Coded,Normal;Abnormal,,,
d9816116-20b2-43b5-a200-f61512f6b5fc,,,Urogenital System Exam Details,Urogenital System Exam Details,Urogenital System Exam Details,Urogenital System Exam Details,,,Question,Text,,,,
