Uuid,Void/Retire,Name,Concept Drug,Concept Dosage Form,Strength,_version:1,
4ef00100-165f-4433-9d19-dab7ff68cc23,,Abacavir 20 mg/ml Oral Solution,Abacavir Sulfate,Solution,20 mg/ml,,70057
60d01d5d-b702-4049-bef9-33835719eeef,,Abacavir 300 mg Oral Tablet,Abacavir Sulfate,Tablet,300 mg,,70057
a21969c3-dfd2-4020-b18d-64ad7934896e,,Acetaminophen 325 mg Oral Tablet,Acetaminophen,Tablet,325 mg,,70116
d580b375-5ee3-4bca-99e1-e474e0809052,,Acetaminophen 500 mg Oral Tablet,Acetaminophen,Tablet,500 mg,,70116
7ce111e4-00a6-455b-b570-f7f72909407a,,Acyclovir 200 mg Oral Tablet,Acyclovir Sodium,Tablet,200 mg,,70246
7e699a99-5f96-4067-8495-2c07d205f8d6,,Acyclovir 400 mg Oral Tablet,Acyclovir Sodium,Tablet,400 mg,,70246
b6a54e0d-01a3-4637-a28d-a12f06fe1754,,Amitriptyline Hydrochloride 25 mg Oral Tablet,Amitriptyline,Tablet,25 mg,,931
46401169-5659-4f54-88e7-11d17b76419f,,Amoxicillin 250 mg Oral Capsule,Amoxicillin Trihydrate,Capsule,250 mg,,71162
8a2defd5-73f2-4414-aa8d-c6c93361178e,,Amoxicillin 500 mg Oral Capsule,Amoxicillin Trihydrate,Capsule,500 mg,,71162
049367b6-1e81-488a-848a-5e3f38cf9b27,,Amphotericin B Liposomal Complex 50 mg Injectable,Amphotericin B,Solution for injection,50 mg,,71184
ad2e2c40-2b28-4501-9bd7-d736ce7559ee,,Artemether 20 mg / lumefantrine 120 mg Dispersible,Artemether-lumefantrine,Disintegrating tablet,20 mg/120 mg,,1447
0629cb1c-83fc-49f5-a0b7-1a83ae67fcd3,,Atazanavir 300 mg Oral Capsule,Atazanavir Sulfate,Capsule,300 mg,,71648
efe5d90c-79c4-4459-96b5-9534817a7134,,Azithromycin 250 mg Oral Capsule,Azithromycin,Capsule,250 mg,,71780
06080969-33b3-40dd-a93e-9a8785d075e0,,Azithromycin 500 mg Oral Capsule,Azithromycin,Capsule,500 mg,,71780
