Uuid,Void/Retire,Name,Description,Parent,Tags,Tag|Facility Location,Attribute|9eca4f4e-707f-4bb8-8289-2f9b6e93803c,Attribute|Last Audit Date,Address 1,Address 2,Address 3,Address 4,Address 5,Address 6,City/Village,County/District,State/Province,Postal Code,Country,_order:1000
8d6c993e-c2cc-11de-8d13-0010c6dffd0f,,Unknown Location,Unknown Location,,,,,,,,,,,,,,,,,
44c3efb0-2583-4c80-a79e-1f756a03c0a1,,Outpatient Clinic,Outpatient Clinic,,Login Location;Visit Location,TRUE,,,,,,,,,,,,,,
ba685651-ed3b-4e63-9b35-78893060758a,,Inpatient Ward,Inpatient Ward,,Login Location;Visit Location,,,,,,,,,,,,,,,
8d9045ad-50f0-45b8-93c8-3ed4bce19dbf,,Mobile Clinic,Mobile Clinic,,Login Location;Visit Location,,,,,,,,,,,,,,,
1ce1b7d4-c865-4178-82b0-5932e51503d6,,Community Outreach,Community Outreach,,Login Location;Visit Location,,,,,,,,,,,,,,,
dbdaabf6-a326-4804-aba7-062073e05cd1,,Site 1,Site 1,,Login Location;Visit Location,,,,,,,,,,,,,,,
4a06a96f-dd21-4695-8d76-b9c405cebafc,,Site 2,Site 2,,Login Location;Visit Location,,,,,,,,,,,,,,,
d493f3eb-ba7c-4e6c-988d-62491e496045,,Site 3,Site 3,,Login Location;Visit Location,,,,,,,,,,,,,,,
dd2ad4cd-e33a-40cc-955a-e91e313f9a3b,,Site 4,Site 4,,Login Location;Visit Location,,,,,,,,,,,,,,,
94346397-3848-4b92-9219-a981ed4265f8,,Site 5,Site 5,,Login Location;Visit Location,,,,,,,,,,,,,,,
0566e68d-26ff-4e1d-a199-a9b8ecc3a7d4,,Site 6,Site 6,,Login Location;Visit Location,,,,,,,,,,,,,,,
9ade8976-a178-4bce-a229-50cfcf61b87d,,Site 7,Site 7,,Login Location;Visit Location,,,,,,,,,,,,,,,
50cfb6ca-a360-41f2-b3a0-7c5a19f4aa98,,Site 8,Site 8,,Login Location;Visit Location,,,,,,,,,,,,,,,
d5be46a5-3afa-40fa-86ab-3c1ff31543e3,,Site 9,Site 9,,Login Location;Visit Location,,,,,,,,,,,,,,,
5f47d469-7c8d-4f34-887c-16db797bec3d,,Site 10,Site 10,,Login Location;Visit Location,,,,,,,,,,,,,,,
d81f9408-1582-4270-848f-6af319424733,,Site 11,Site 11,,Login Location;Visit Location,,,,,,,,,,,,,,,
ffd78808-5b88-4a56-9c94-54754725ad90,,Site 12,Site 12,,Login Location;Visit Location,,,,,,,,,,,,,,,
a61a5145-8da1-4410-be23-479314814cc7,,Site 13,Site 13,,Login Location;Visit Location,,,,,,,,,,,,,,,
5e6abb9d-7ab3-4203-8b02-1462bcca0c51,,Site 14,Site 14,,Login Location;Visit Location,,,,,,,,,,,,,,,
