Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Fully specified name:es,Short name:es,Description:en,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:700
67218dc9-aee7-40d1-ba78-d29dd2731333,,CIEL:1362,One plus,+,Uno más,+,,Misc,N/A,,,,,,,,,,,
55800eb1-4e0f-4a75-a12b-aa1e10c64e81,,CIEL:1363,Two plus,++,Dos más,++,,Misc,N/A,,,,,,,,,,,
17327c32-0a60-4f76-85b5-24379fc72ad5,,CIEL:1364,Three plus,+++,Tres más,+++,,Misc,N/A,,,,,,,,,,,
f0853fb9-5541-4e13-b79a-e3b438a629cb,,CIEL:1365,Four plus,++++,Cuatro más,++++,,Misc,N/A,,,,,,,,,,,
6609684e-913f-47de-96b6-61af130dfa9d,,,Other Observations,Other Observations,Otras observaciones,Otras observaciones,,Misc,Text,,,,,,,,,,,
1712fd14-96a6-469d-877c-c691040338ee,,,Anatomical Position,Body Side,Posicion anatomica,Posicion anatomica,,Misc,Coded,,Right; Left,,,,,,,,,
32aef58f-5642-41b5-aeec-9c13b4a66e0f,,,Previous Imaging,Previous Imaging,Imágenes anteriores,Imágenes anteriores,,Misc,Coded,,Yes; No,,,,,,,,,
8f0ec4ef-8f95-4db1-9e88-ab154d92912a,,,Mammogram,Mammogram,Mamografía,Mamografí,,Misc,N/A,,,,,,,,,,,
0f601d42-8527-4260-8b2f-fe92d9a59883,,,Ultrasound,Ultrasound,Ultrasonido,Ultrasonido,,Radiology,Text,,,,,,,,,,,
98fd4526-603f-4c19-9c88-7742a30de35d,,,Type of Breast Imaging,Type of Breast Imaging,Tipo de imagen mamaria,Tipo de imagen mamaria,,Misc,Coded,,Mammogram; Ultrasound,,,,,,,,,
a11a2309-3600-4ea8-957c-18591654ad37,,,Both,Both,Ambos,Ambos,,Misc,N/A,,,,,,,,,,,
23e59dfe-0690-4826-8059-efa8f8b13d73,,,Right,Right,Derecho,Derecho,,Misc,N/A,,,,,,,,,,,
8192d078-9333-4672-86f1-96c07b12188d,,,Left,Left,Izquierdo,Izquierdo,,Misc,N/A,,,,,,,,,,,
37816fa3-26f1-4452-ab3c-5903b69dec60,,,Varus,Varus,varo,varo,,Misc,Coded,,Yes; No,,,,,,,,,
305e5b9b-745f-4dc1-a20c-dd619112da60,,,Valgus,Valgus,valgo,valgo,,Misc,Coded,,Yes; No,,,,,,,,,
15b186e1-b007-497c-beea-42bedfffc331,,,Range of Motion,Range of Motion,Rango de movimiento,Rango de movimiento,,Misc,Text,,,,,,,,,,,
d285ac33-fc2a-486b-b469-5d1dbd271cf5,,,Other,Other,Otro,Otro,,Misc,N/A,,,,,,,,,,,
4b107cb2-5b61-49c3-8e0b-91fcfd928d1b,,,Dominican Republic,DR,República Dominicana,DR,,Misc,N/A,,,,,,,,,,,
5706a75c-7cc4-4e07-be40-4077831b0f7b,,,Haiti,Haiti,Haití,Haití,,Misc,N/A,,,,,,,,,,,
37373d59-d24b-4283-851f-f3ff6bb68359,,,Date of Survey,Date of Survey,Fecha de la encuesta,Fecha de la encuesta,,Misc,Date,,,,,,,,,,,
